Time,Temperature
13:2:13:731270,MAX31856 thermocouple test
13:2:13:735260,Thermocouple type: K Type
13:2:13:735909,295.33
13:2:13:806327,295.37
13:2:13:888597,295.35
13:2:13:970905,295.31
13:2:14:53282,295.37
13:2:14:135556,295.42
13:2:14:217640,295.43
13:2:14:300093,295.35
13:2:14:382605,295.35
13:2:14:464312,295.32
13:2:14:546792,295.35
13:2:14:628886,295.33
13:2:14:711278,295.26
13:2:14:793633,295.33
13:2:14:876173,295.38
13:2:14:958672,295.41
13:2:15:54525,295.39
13:2:15:136246,295.38
13:2:15:218524,295.35
13:2:15:301120,295.27
13:2:15:383445,295.30
13:2:15:465735,295.37
13:2:15:547968,295.42
13:2:15:630948,295.39
13:2:15:713280,295.35
13:2:15:795281,295.31
13:2:15:877486,295.26
13:2:15:960242,295.39
13:2:16:42689,295.38
13:2:16:124957,295.35
13:2:16:206836,295.43
13:2:16:288812,295.35
13:2:16:384397,295.39
13:2:16:466821,295.45
13:2:16:549077,295.35
13:2:16:631772,295.38
13:2:16:714579,295.32
13:2:16:796889,295.35
13:2:16:878881,295.43
13:2:16:960522,295.41
13:2:17:43108,295.35
13:2:17:125845,295.31
13:2:17:207973,295.38
13:2:17:290316,295.33
13:2:17:372606,295.38
13:2:17:454619,295.33
13:2:17:537348,295.30
13:2:17:619638,295.35
13:2:17:715397,295.31
13:2:17:797448,295.30
13:2:17:880140,295.31
13:2:17:962587,295.37
13:2:18:44261,295.35
13:2:18:127150,295.41
13:2:18:208844,295.37
13:2:18:290992,295.35
13:2:18:374173,295.35
13:2:18:456532,295.27
13:2:18:538605,295.38
13:2:18:620510,295.35
13:2:18:703154,295.35
13:2:18:785612,295.35
13:2:18:867896,295.31
13:2:18:950182,295.30
13:2:19:45205,295.33
13:2:19:128350,295.30
13:2:19:210212,295.35
13:2:19:292950,295.32
13:2:19:375306,295.35
13:2:19:457595,295.35
13:2:19:539909,295.30
13:2:19:622097,295.27
13:2:19:703971,295.35
13:2:19:786510,295.32
13:2:19:869230,295.32
13:2:19:951076,295.35
13:2:20:34438,295.39
13:2:20:115521,295.41
13:2:20:197927,295.43
13:2:20:280230,295.42
13:2:20:375995,295.37
13:2:20:458270,295.35
13:2:20:540846,295.35
13:2:20:623205,295.35
13:2:20:705228,295.35
13:2:20:787412,295.30
13:2:20:869776,295.32
13:2:20:952400,295.28
13:2:21:34701,295.35
13:2:21:116438,295.35
13:2:21:199227,295.37
13:2:21:281484,295.47
13:2:21:363785,295.43
13:2:21:446444,295.35
13:2:21:528738,295.33
13:2:21:610632,295.37
13:2:21:706470,295.30
13:2:21:788471,295.30
13:2:21:871295,295.33
13:2:21:954038,295.27
13:2:22:36244,295.28
13:2:22:118503,295.37
13:2:22:200434,295.37
13:2:22:283131,295.37
13:2:22:364924,295.38
13:2:22:447365,295.41
13:2:22:529701,295.35
13:2:22:612164,295.27
13:2:22:694796,295.30
13:2:22:777000,295.45
13:2:22:859209,295.38
13:2:22:940943,295.35
13:2:23:36929,295.33
13:2:23:119202,295.35
13:2:23:201077,295.43
13:2:23:284214,295.35
13:2:23:366725,295.37
13:2:23:448722,295.39
13:2:23:531230,295.35
13:2:23:613600,295.41
13:2:23:695927,295.38
13:2:23:778230,295.41
13:2:23:860316,295.35
13:2:23:942462,295.33
13:2:24:24617,295.35
13:2:24:106920,295.42
13:2:24:189679,295.35
13:2:24:272001,295.24
13:2:24:367769,295.27
13:2:24:449780,295.31
13:2:24:532072,295.35
13:2:24:614495,295.39
13:2:24:696516,295.42
13:2:24:779373,295.35
13:2:24:861524,295.35
13:2:24:946435,295.41
13:2:25:26083,295.31
13:2:25:107532,295.38
13:2:25:190349,295.31
13:2:25:272293,295.37
13:2:25:355531,295.38
13:2:25:437027,295.37
13:2:25:519577,295.31
13:2:25:601630,295.31
13:2:25:698031,295.31
13:2:25:780407,295.32
13:2:25:862504,295.37
13:2:25:944591,295.35
13:2:26:26844,295.39
13:2:26:108958,295.31
13:2:26:191579,295.35
13:2:26:274420,295.42
13:2:26:356461,295.39
13:2:26:438842,295.38
13:2:26:521258,295.37
13:2:26:603603,295.35
13:2:26:685230,295.32
13:2:26:768232,295.30
13:2:26:850556,295.30
13:2:26:932829,295.38
13:2:27:28290,295.42
13:2:27:110543,295.38
13:2:27:192616,295.38
13:2:27:274735,295.45
13:2:27:357360,295.43
13:2:27:439515,295.39
13:2:27:521791,295.32
13:2:27:604567,295.37
13:2:27:686566,295.37
13:2:27:768474,295.42
13:2:27:850702,295.35
13:2:27:933007,295.35
13:2:28:15351,295.37
13:2:28:97671,295.38
13:2:28:179980,295.37
13:2:28:262299,295.35
13:2:28:358425,295.38
13:2:28:441233,295.31
13:2:28:523637,295.28
13:2:28:605785,295.35
13:2:28:687753,295.39
13:2:28:770109,295.37
13:2:28:852248,295.35
13:2:28:935013,295.43
13:2:29:16823,295.35
13:2:29:99419,295.42
13:2:29:181715,295.37
13:2:29:264309,295.38
13:2:29:350505,295.37
13:2:29:428292,295.32
13:2:29:511050,295.26
13:2:29:593740,295.35
13:2:29:689430,295.37
13:2:29:771792,295.38
13:2:29:854092,295.38
13:2:29:935994,295.35
13:2:30:18552,295.41
13:2:30:100708,295.41
13:2:30:182320,295.38
13:2:30:265214,295.37
13:2:30:347499,295.39
13:2:30:429599,295.38
13:2:30:511911,295.38
13:2:30:594748,295.37
13:2:30:677110,295.32
13:2:30:759477,295.35
13:2:30:841805,295.35
13:2:30:923605,295.43
13:2:31:19234,295.38
13:2:31:101718,295.35
13:2:31:183801,295.35
13:2:31:266882,295.37
13:2:31:348790,295.35
13:2:31:431308,295.37
13:2:31:512844,295.35
13:2:31:595256,295.35
13:2:31:677577,295.37
13:2:31:759868,295.37
13:2:31:842447,295.39
13:2:31:925041,295.33
13:2:32:7324,295.28
13:2:32:89501,295.37
13:2:32:171799,295.42
13:2:32:254141,295.37
13:2:32:349867,295.37
13:2:32:431794,295.38
13:2:32:514197,295.33
13:2:32:596394,295.35
13:2:32:679408,295.33
13:2:32:761705,295.35
13:2:32:844043,295.37
13:2:32:926363,295.37
13:2:33:8672,295.33
13:2:33:90708,295.33
13:2:33:172708,295.41
13:2:33:254959,295.41
13:2:33:337464,295.38
13:2:33:419852,295.37
13:2:33:502246,295.35
13:2:33:584141,295.37
13:2:33:679920,295.32
13:2:33:762402,295.35
13:2:33:844803,295.33
13:2:33:927687,295.31
13:2:34:10047,295.35
13:2:34:92308,295.27
13:2:34:173897,295.37
13:2:34:256473,295.38
13:2:34:339058,295.42
13:2:34:421454,295.38
13:2:34:503707,295.38
13:2:34:586023,295.35
13:2:34:668225,295.35
13:2:34:750244,295.35
13:2:34:832936,295.37
13:2:34:915153,295.42
13:2:35:11216,295.31
13:2:35:93654,295.35
13:2:35:175056,295.30
13:2:35:257865,295.33
13:2:35:340665,295.33
13:2:35:422943,295.37
13:2:35:505242,295.33
13:2:35:587203,295.35
13:2:35:668753,295.42
13:2:35:751875,295.43
13:2:35:833567,295.43
13:2:35:916351,295.48
13:2:36:2889,295.42
13:2:36:81317,295.42
13:2:36:163963,295.47
13:2:36:245448,295.37
13:2:36:341285,295.37
13:2:36:423931,295.39
13:2:36:506257,295.35
13:2:36:588564,295.35
13:2:36:670740,295.30
13:2:36:752692,295.31
13:2:36:835088,295.33
13:2:36:917368,295.35
13:2:37:144,295.35
13:2:37:82491,295.39
13:2:37:164710,295.35
13:2:37:246926,295.37
13:2:37:329665,295.38
13:2:37:411813,295.37
13:2:37:493461,295.38
13:2:37:576290,295.42
13:2:37:671836,295.33
13:2:37:753962,295.38
13:2:37:836190,295.35
13:2:37:918623,295.32
13:2:38:661,295.35
13:2:38:83709,295.31
13:2:38:166029,295.39
13:2:38:247969,295.35
13:2:38:330454,295.31
13:2:38:412748,295.32
13:2:38:494784,295.35
13:2:38:577299,295.37
13:2:38:659756,295.42
13:2:38:741968,295.42
13:2:38:824340,295.39
13:2:38:906636,295.35
13:2:39:2540,295.35
13:2:39:84161,295.48
13:2:39:166486,295.43
13:2:39:249008,295.38
13:2:39:331362,295.39
13:2:39:413645,295.39
13:2:39:496534,295.38
13:2:39:578133,295.37
13:2:39:661139,295.35
13:2:39:743071,295.38
13:2:39:824868,295.38
13:2:39:907616,295.32
13:2:39:989865,295.38
13:2:40:72462,295.32
13:2:40:154063,295.37
13:2:40:236625,295.31
13:2:40:332522,295.32
13:2:40:414901,295.39
13:2:40:496920,295.35
13:2:40:579487,295.35
13:2:40:661595,295.30
13:2:40:743986,295.35
13:2:40:826895,295.42
13:2:40:909334,295.39
13:2:40:991603,295.38
13:2:41:73859,295.32
13:2:41:156032,295.43
13:2:41:237783,295.41
13:2:41:320560,295.37
13:2:41:403105,295.35
13:2:41:485599,295.39
13:2:41:567690,295.32
13:2:41:663632,295.37
13:2:41:745514,295.35
13:2:41:827591,295.30
13:2:41:909599,295.30
13:2:41:992701,295.35
13:2:42:74637,295.35
13:2:42:156970,295.30
13:2:42:239025,295.33
13:2:42:321043,295.35
13:2:42:404034,295.37
13:2:42:486667,295.37
13:2:42:568961,295.37
13:2:42:651284,295.42
13:2:42:733641,295.37
13:2:42:815970,295.33
13:2:42:897860,295.33
13:2:42:993853,295.27
13:2:43:76138,295.35
13:2:43:158093,295.42
13:2:43:240734,295.35
13:2:43:322950,295.37
13:2:43:405401,295.27
13:2:43:487428,295.30
13:2:43:569779,295.35
13:2:43:652149,295.30
13:2:43:734250,295.35
13:2:43:816845,295.33
13:2:43:899146,295.33
13:2:43:980748,295.41
13:2:44:63940,295.37
13:2:44:145971,295.33
13:2:44:228403,295.35
13:2:44:323712,295.41
13:2:44:406064,295.41
13:2:44:488733,295.37
13:2:44:570984,295.37
13:2:44:653323,295.32
13:2:44:735555,295.35
13:2:44:818133,295.37
13:2:44:900566,295.35
13:2:44:982827,295.31
13:2:45:64918,295.33
13:2:45:147213,295.35
13:2:45:228840,295.42
13:2:45:311898,295.30
13:2:45:394498,295.30
13:2:45:476350,295.35
13:2:45:558957,295.35
13:2:45:654167,295.31
13:2:45:736947,295.32
13:2:45:819244,295.38
13:2:45:901656,295.37
13:2:45:983907,295.38
13:2:46:65318,295.35
13:2:46:148047,295.35
13:2:46:230552,295.24
13:2:46:313272,295.27
13:2:46:395314,295.38
13:2:46:477826,295.35
13:2:46:559853,295.35
13:2:46:642270,295.37
13:2:46:724225,295.35
13:2:46:806717,295.33
13:2:46:889210,295.31
13:2:46:985127,295.35
13:2:47:67493,295.39
13:2:47:149519,295.37
13:2:47:231782,295.31
13:2:47:313904,295.24
13:2:47:396598,295.27
13:2:47:479046,295.33
13:2:47:561268,295.35
13:2:47:643810,295.38
13:2:47:726113,295.35
13:2:47:807660,295.31
13:2:47:890042,295.30
13:2:47:972630,295.30
13:2:48:55108,295.30
13:2:48:136671,295.30
13:2:48:219867,295.28
13:2:48:315646,295.30
13:2:48:397279,295.31
13:2:48:479709,295.32
13:2:48:562462,295.24
13:2:48:644449,295.30
13:2:48:727342,295.38
13:2:48:809166,295.31
13:2:48:891522,295.33
13:2:48:973577,295.39
13:2:49:56412,295.35
13:2:49:138516,295.35
13:2:49:221114,295.35
13:2:49:303369,295.33
13:2:49:385747,295.39
13:2:49:467449,295.35
13:2:49:550256,295.24
13:2:49:646028,295.31
13:2:49:728333,295.30
13:2:49:810701,295.27
13:2:49:892972,295.27
13:2:49:975415,295.37
13:2:50:56932,295.24
13:2:50:139179,295.26
13:2:50:221568,295.35
13:2:50:304218,295.35
13:2:50:386511,295.31
13:2:50:468816,295.32
13:2:50:550782,295.31
13:2:50:633802,295.35
13:2:50:716043,295.32
13:2:50:798384,295.24
13:2:50:880618,295.35
13:2:50:976619,295.32
13:2:51:58887,295.31
13:2:51:140507,295.32
13:2:51:223749,295.30
13:2:51:305886,295.33
13:2:51:388156,295.28
13:2:51:470546,295.31
13:2:51:552808,295.30
13:2:51:634445,295.24
13:2:51:717304,295.24
13:2:51:799570,295.35
13:2:51:881662,295.38
13:2:51:964069,295.35
13:2:52:46355,295.31
13:2:52:128895,295.28
13:2:52:210607,295.30
13:2:52:306375,295.35
13:2:52:388767,295.39
13:2:52:471465,295.32
13:2:52:553476,295.28
13:2:52:635984,295.28
13:2:52:718307,295.35
13:2:52:800826,295.32
13:2:52:883129,295.31
13:2:52:965277,295.35
13:2:53:47981,295.31
13:2:53:129860,295.27
13:2:53:212607,295.31
13:2:53:294018,295.41
13:2:53:376578,295.39
13:2:53:459220,295.35
13:2:53:541590,295.38
13:2:53:637426,295.38
13:2:53:719663,295.32
13:2:53:801785,295.33
13:2:53:883770,295.38
13:2:53:966670,295.24
13:2:54:48917,295.24
13:2:54:130726,295.30
13:2:54:213167,295.30
13:2:54:295355,295.30
13:2:54:377550,295.35
13:2:54:460108,295.32
13:2:54:542490,295.35
13:2:54:624856,295.38
13:2:54:707699,295.37
13:2:54:789789,295.32
13:2:54:871951,295.32
13:2:54:967013,295.35
13:2:55:49472,295.35
13:2:55:131775,295.39
13:2:55:213939,295.39
13:2:55:296321,295.32
13:2:55:378798,295.31
13:2:55:461201,295.35
13:2:55:543462,295.32
13:2:55:625760,295.35
13:2:55:708208,295.35
13:2:55:790459,295.31
13:2:55:872490,295.30
13:2:55:954802,295.30
13:2:56:37410,295.27
13:2:56:119690,295.35
13:2:56:202398,295.31
13:2:56:297711,295.31
13:2:56:379966,295.35
13:2:56:462142,295.27
13:2:56:544314,295.35
13:2:56:627137,295.33
13:2:56:709475,295.39
13:2:56:791774,295.43
13:2:56:873922,295.31
13:2:56:956422,295.26
13:2:57:38363,295.35
13:2:57:120531,295.30
13:2:57:202991,295.28
13:2:57:285225,295.31
13:2:57:367650,295.24
13:2:57:450132,295.27
13:2:57:532192,295.35
13:2:57:627841,295.35
13:2:57:710336,295.41
13:2:57:792435,295.43
13:2:57:875036,295.38
13:2:57:957407,295.37
13:2:58:39745,295.35
13:2:58:122011,295.38
13:2:58:204027,295.30
13:2:58:286548,295.28
13:2:58:369349,295.38
13:2:58:451784,295.30
13:2:58:533409,295.28
13:2:58:615734,295.38
13:2:58:698196,295.31
13:2:58:780525,295.35
13:2:58:862811,295.31
13:2:58:958534,295.35
13:2:59:40675,295.30
13:2:59:123164,295.31
13:2:59:205442,295.39
13:2:59:287730,295.35
13:2:59:369853,295.35
13:2:59:452158,295.38
13:2:59:535352,295.35
13:2:59:617238,295.38
13:2:59:699492,295.39
13:2:59:782124,295.35
13:2:59:864477,295.35
13:2:59:946898,295.28
13:3:0:28611,295.31
13:3:0:110619,295.35
13:3:0:193361,295.35
13:3:0:288942,295.35
13:3:0:371677,295.33
13:3:0:453964,295.31
13:3:0:536884,295.33
13:3:0:618065,295.32
13:3:0:700541,295.35
13:3:0:782871,295.35
13:3:0:865563,295.31
13:3:0:947913,295.35
13:3:1:29734,295.33
13:3:1:112738,295.35
13:3:1:194531,295.35
13:3:1:276688,295.31
13:3:1:359253,295.35
13:3:1:441804,295.39
13:3:1:523519,295.39
13:3:1:619491,295.37
13:3:1:702396,295.42
13:3:1:783854,295.39
13:3:1:866499,295.31
13:3:1:948814,295.33
13:3:2:31614,295.31
13:3:2:113427,295.37
13:3:2:196164,295.30
13:3:2:278540,295.24
13:3:2:360274,295.24
13:3:2:442968,295.35
13:3:2:525177,295.39
13:3:2:607524,295.35
13:3:2:689246,295.35
13:3:2:771808,295.35
13:3:2:854041,295.37
13:3:2:950243,295.35
13:3:3:32576,295.35
13:3:3:114836,295.35
13:3:3:197517,295.33
13:3:3:279770,295.30
13:3:3:362064,295.30
13:3:3:443936,295.35
13:3:3:526829,295.35
13:3:3:609127,295.31
13:3:3:691256,295.30
13:3:3:773489,295.30
13:3:3:855818,295.31
13:3:3:937976,295.37
13:3:4:20474,295.35
13:3:4:102819,295.38
13:3:4:185291,295.30
13:3:4:280937,295.32
13:3:4:363237,295.37
13:3:4:445600,295.38
13:3:4:527330,295.30
13:3:4:610126,295.33
13:3:4:692345,295.33
13:3:4:774172,295.30
13:3:4:856898,295.37
13:3:4:939525,295.41
13:3:5:21226,295.37
13:3:5:103907,295.37
13:3:5:185615,295.35
13:3:5:268275,295.39
13:3:5:351034,295.38
13:3:5:433247,295.35
13:3:5:515624,295.35
13:3:5:610744,295.32
13:3:5:693202,295.31
13:3:5:775214,295.41
13:3:5:857830,295.38
13:3:5:940674,295.39
13:3:6:22866,295.35
13:3:6:104972,295.31
13:3:6:186993,295.31
13:3:6:269916,295.35
13:3:6:352267,295.41
13:3:6:434163,295.30
13:3:6:516832,295.33
13:3:6:599098,295.33
13:3:6:680789,295.32
13:3:6:763292,295.35
13:3:6:845458,295.37
13:3:6:941533,295.39
13:3:7:23827,295.31
13:3:7:106221,295.35
13:3:7:188313,295.30
13:3:7:270516,295.39
13:3:7:352853,295.39
13:3:7:434864,295.39
13:3:7:517306,295.35
13:3:7:599832,295.35
13:3:7:682643,295.35
13:3:7:764486,295.35
13:3:7:846713,295.37
13:3:7:929026,295.32
13:3:8:11302,295.35
13:3:8:93972,295.35
13:3:8:176287,295.39
13:3:8:272127,295.31
13:3:8:354412,295.33
13:3:8:436262,295.35
13:3:8:518648,295.31
13:3:8:601608,295.33
13:3:8:683940,295.37
13:3:8:766098,295.32
13:3:8:847695,295.35
13:3:8:929962,295.35
13:3:9:12858,295.37
13:3:9:95033,295.37
13:3:9:177296,295.44
13:3:9:259641,295.42
13:3:9:341804,295.35
13:3:9:423744,295.32
13:3:9:506653,295.38
13:3:9:602409,295.32
13:3:9:685081,295.41
13:3:9:767411,295.35
13:3:9:849402,295.35
13:3:9:931373,295.32
13:3:10:14304,295.30
13:3:10:96598,295.32
13:3:10:178110,295.39
13:3:10:260691,295.39
13:3:10:343403,295.38
13:3:10:425183,295.35
13:3:10:507613,295.35
13:3:10:589969,295.32
13:3:10:672744,295.37
13:3:10:754648,295.38
13:3:10:837230,295.37
13:3:10:932497,295.48
13:3:11:14572,295.35
13:3:11:97171,295.37
13:3:11:179481,295.37
13:3:11:262308,295.38
13:3:11:344731,295.31
13:3:11:427020,295.35
13:3:11:508581,295.28
13:3:11:591277,295.35
13:3:11:673932,295.33
13:3:11:755814,295.35
13:3:11:838367,295.31
13:3:11:920541,295.37
13:3:12:3097,295.37
13:3:12:85010,295.31
13:3:12:167880,295.37
13:3:12:263570,295.28
13:3:12:345726,295.35
13:3:12:427913,295.42
13:3:12:510349,295.42
13:3:12:592287,295.35
13:3:12:674727,295.35
13:3:12:756791,295.39
13:3:12:839486,295.41
13:3:12:921729,295.42
13:3:13:4202,295.38
13:3:13:85846,295.35
13:3:13:168567,295.31
13:3:13:250932,295.41
13:3:13:333649,295.38
13:3:13:415493,295.35
13:3:13:497774,295.35
13:3:13:593662,295.43
13:3:13:676016,295.38
13:3:13:758191,295.35
13:3:13:840920,295.48
13:3:13:923221,295.35
13:3:14:5287,295.37
13:3:14:87559,295.33
13:3:14:169731,295.31
13:3:14:252525,295.32
13:3:14:334827,295.30
13:3:14:417115,295.35
13:3:14:498912,295.39
13:3:14:581916,295.39
13:3:14:663490,295.37
13:3:14:746081,295.32
13:3:14:828505,295.30
13:3:14:923503,295.35
13:3:15:5815,295.35
13:3:15:88326,295.24
13:3:15:170618,295.38
13:3:15:253062,295.35
13:3:15:335916,295.32
13:3:15:418219,295.38
13:3:15:500682,295.33
13:3:15:582674,295.35
13:3:15:665480,295.37
13:3:15:747624,295.35
13:3:15:829169,295.37
13:3:15:911626,295.43
13:3:15:993924,295.43
13:3:16:76397,295.39
13:3:16:158874,295.35
13:3:16:254390,295.37
13:3:16:336636,295.39
13:3:16:419448,295.39
13:3:16:501453,295.35
13:3:16:583854,295.38
13:3:16:666540,295.38
13:3:16:748847,295.35
13:3:16:831097,295.32
13:3:16:912899,295.39
13:3:16:995782,295.41
13:3:17:77296,295.33
13:3:17:159606,295.38
13:3:17:241709,295.38
13:3:17:324668,295.35
13:3:17:406782,295.44
13:3:17:489474,295.38
13:3:17:584497,295.38
13:3:17:667097,295.41
13:3:17:749295,295.35
13:3:17:832190,295.38
13:3:17:914579,295.33
13:3:17:996396,295.37
13:3:18:78847,295.33
13:3:18:161208,295.37
13:3:18:243245,295.38
13:3:18:325866,295.32
13:3:18:408536,295.38
13:3:18:490526,295.41
13:3:18:572892,295.35
13:3:18:655361,295.37
13:3:18:736856,295.35
13:3:18:819165,295.30
13:3:18:915755,295.35
13:3:18:998049,295.35
13:3:19:79608,295.32
13:3:19:162183,295.39
13:3:19:244118,295.35
13:3:19:326732,295.35
13:3:19:409193,295.37
13:3:19:491534,295.39
13:3:19:573839,295.37
13:3:19:656668,295.35
13:3:19:738871,295.37
13:3:19:820996,295.38
13:3:19:903407,295.37
13:3:19:986056,295.31
13:3:20:68158,295.39
13:3:20:150217,295.43
13:3:20:245345,295.39
13:3:20:328084,295.38
13:3:20:410403,295.38
13:3:20:493026,295.35
13:3:20:575371,295.38
13:3:20:657739,295.39
13:3:20:739418,295.38
13:3:20:822245,295.33
13:3:20:904704,295.37
13:3:20:987224,295.41
13:3:21:69305,295.43
13:3:21:150939,295.38
13:3:21:233561,295.37
13:3:21:315579,295.35
13:3:21:398057,295.35
13:3:21:480590,295.37
13:3:21:576328,295.35
13:3:21:658581,295.35
13:3:21:740820,295.41
13:3:21:822938,295.33
13:3:21:905461,295.35
13:3:21:987691,295.32
13:3:22:70551,295.39
13:3:22:152548,295.35
13:3:22:234624,295.32
13:3:22:316754,295.37
13:3:22:399317,295.37
13:3:22:481882,295.37
13:3:22:564348,295.32
13:3:22:646502,295.35
13:3:22:728684,295.37
13:3:22:811346,295.35
13:3:22:906315,295.39
13:3:22:988911,295.47
13:3:23:71719,295.38
13:3:23:153670,295.32
13:3:23:235319,295.35
13:3:23:317633,295.35
13:3:23:399910,295.38
13:3:23:482499,295.41
13:3:23:565345,295.37
13:3:23:647448,295.32
13:3:23:729538,295.35
13:3:23:811729,295.45
13:3:23:894110,295.42
13:3:23:976153,295.38
13:3:24:59381,295.38
13:3:24:141536,295.38
13:3:24:237420,295.41
13:3:24:319746,295.42
13:3:24:401716,295.45
13:3:24:483599,295.37
13:3:24:566353,295.35
13:3:24:648697,295.41
13:3:24:730993,295.38
13:3:24:813397,295.33
13:3:24:895622,295.38
13:3:24:977955,295.35
13:3:25:59961,295.30
13:3:25:142600,295.38
13:3:25:224990,295.39
13:3:25:306982,295.37
13:3:25:389276,295.37
13:3:25:471423,295.35
13:3:25:567533,295.35
13:3:25:650100,295.32
13:3:25:732417,295.33
13:3:25:814767,295.38
13:3:25:896490,295.35
13:3:25:978637,295.35
13:3:26:61279,295.31
13:3:26:143207,295.38
13:3:26:225994,295.35
13:3:26:308055,295.43
13:3:26:390338,295.43
13:3:26:473185,295.35
13:3:26:555712,295.37
13:3:26:637740,295.38
13:3:26:719611,295.33
13:3:26:802168,295.37
13:3:26:897701,295.32
