Time,Temperature
19:57:25.848,308.88
19:57:25.930,308.86
19:57:26.012,308.93
19:57:26.095,308.85
19:57:26.177,308.86
19:57:26.259,308.86
19:57:26.342,308.82
19:57:26.424,308.90
19:57:26.506,308.82
19:57:26.589,308.82
19:57:26.671,308.86
19:57:26.753,308.93
19:57:26.836,308.86
19:57:26.918,308.86
19:57:27.000,308.90
19:57:27.096,308.95
19:57:27.178,308.92
19:57:27.261,308.95
19:57:27.343,308.90
19:57:27.425,308.77
19:57:27.507,308.88
19:57:27.590,308.98
19:57:27.672,308.93
19:57:27.754,308.82
19:57:27.837,308.73
19:57:27.919,308.45
19:57:28.001,308.24
19:57:28.084,308.19
19:57:28.166,308.03
19:57:28.248,307.80
19:57:28.331,307.70
19:57:28.426,307.57
19:57:28.509,307.53
19:57:28.591,307.50
19:57:28.673,307.42
19:57:28.756,307.35
19:57:28.838,307.29
19:57:28.920,307.17
19:57:29.003,307.08
19:57:29.085,306.99
19:57:29.167,306.88
19:57:29.250,306.88
19:57:29.332,306.79
19:57:29.414,306.70
19:57:29.497,306.56
19:57:29.579,306.52
19:57:29.661,306.41
19:57:29.757,306.31
19:57:29.839,306.25
19:57:29.922,306.14
19:57:30.004,306.03
19:57:30.086,306.00
19:57:30.168,305.98
19:57:30.251,305.91
19:57:30.333,305.85
19:57:30.415,305.75
19:57:30.498,305.58
19:57:30.580,305.52
19:57:30.662,305.46
19:57:30.745,305.40
19:57:30.827,305.28
19:57:30.909,305.22
19:57:30.992,305.11
19:57:31.088,305.08
19:57:31.170,304.95
19:57:31.252,304.86
19:57:31.335,304.73
19:57:31.417,304.72
19:57:31.499,304.66
19:57:31.581,304.62
19:57:31.664,304.51
19:57:31.746,304.39
19:57:31.828,304.28
19:57:31.911,304.28
19:57:31.993,304.19
19:57:32.075,304.08
19:57:32.158,304.07
19:57:32.240,303.99
19:57:32.322,303.92
19:57:32.418,303.89
19:57:32.500,303.85
19:57:32.582,303.71
19:57:32.665,303.72
19:57:32.747,303.63
19:57:32.829,303.52
19:57:32.912,303.48
19:57:32.994,303.49
19:57:33.076,303.41
19:57:33.159,303.32
19:57:33.241,303.30
19:57:33.323,303.23
19:57:33.406,303.16
19:57:33.488,303.18
19:57:33.570,303.13
19:57:33.653,303.00
19:57:33.749,302.94
19:57:33.831,302.88
19:57:33.913,302.82
19:57:33.996,302.78
19:57:34.078,302.71
19:57:34.160,302.72
19:57:34.242,302.67
19:57:34.325,302.58
19:57:34.407,302.47
19:57:34.489,302.43
19:57:34.572,302.35
19:57:34.654,302.41
19:57:34.736,302.24
19:57:34.819,302.27
19:57:34.901,302.20
19:57:34.983,302.05
19:57:35.079,301.99
19:57:35.161,301.96
19:57:35.244,301.89
19:57:35.326,301.85
19:57:35.408,301.81
19:57:35.491,301.77
19:57:35.573,301.67
19:57:35.655,301.58
19:57:35.737,301.65
19:57:35.820,301.56
19:57:35.902,301.51
19:57:35.985,301.45
19:57:36.067,301.36
19:57:36.149,301.38
19:57:36.231,301.28
19:57:36.314,301.29
19:57:36.409,301.22
19:57:36.492,301.24
19:57:36.574,301.20
19:57:36.657,301.04
19:57:36.739,301.04
19:57:36.821,300.94
19:57:36.904,300.85
19:57:36.986,300.88
19:57:37.068,300.83
19:57:37.150,300.80
19:57:37.233,300.74
19:57:37.315,300.73
19:57:37.397,300.67
19:57:37.480,300.60
19:57:37.562,300.54
19:57:37.644,300.60
19:57:37.740,300.58
19:57:37.822,300.57
19:57:37.905,300.49
19:57:37.987,300.51
19:57:38.069,300.46
19:57:38.152,300.38
19:57:38.234,300.32
19:57:38.316,300.29
19:57:38.400,300.32
19:57:38.481,300.27
19:57:38.563,300.27
19:57:38.645,300.19
19:57:38.728,300.17
19:57:38.810,300.10
19:57:38.892,300.11
19:57:38.975,300.06
19:57:39.070,300.02
19:57:39.153,299.93
19:57:39.235,299.88
19:57:39.317,299.89
19:57:39.400,299.92
19:57:39.482,299.88
19:57:39.564,299.89
19:57:39.647,299.87
19:57:39.729,299.85
19:57:39.811,299.85
19:57:39.894,299.72
19:57:39.976,299.67
19:57:40.058,299.65
19:57:40.141,299.65
19:57:40.223,299.60
19:57:40.305,299.56
19:57:40.401,299.56
19:57:40.483,299.56
19:57:40.565,299.52
19:57:40.648,299.50
19:57:40.730,299.42
19:57:40.813,299.38
19:57:40.895,299.40
19:57:40.977,299.40
19:57:41.060,299.34
19:57:41.142,299.36
19:57:41.224,299.31
19:57:41.307,299.31
19:57:41.389,299.31
19:57:41.471,299.29
19:57:41.553,299.23
19:57:41.636,299.18
19:57:41.731,299.20
19:57:41.814,299.23
19:57:41.896,299.20
19:57:41.978,299.11
19:57:42.061,299.06
19:57:42.143,299.10
19:57:42.225,299.01
19:57:42.308,299.00
19:57:42.390,298.95
19:57:42.472,298.99
19:57:42.555,299.00
19:57:42.637,298.94
19:57:42.719,298.89
19:57:42.802,298.92
19:57:42.884,298.86
19:57:42.966,298.86
19:57:43.062,298.90
19:57:43.144,298.84
19:57:43.227,298.78
19:57:43.309,298.76
19:57:43.391,298.78
19:57:43.474,298.77
19:57:43.556,298.67
19:57:43.638,298.67
19:57:43.721,298.67
19:57:43.803,298.67
19:57:43.885,298.67
19:57:43.968,298.53
19:57:44.050,298.61
19:57:44.132,298.67
19:57:44.214,298.56
19:57:44.297,298.59
19:57:44.392,298.52
19:57:44.475,298.54
19:57:44.557,298.50
19:57:44.640,298.54
19:57:44.722,298.49
19:57:44.804,298.56
19:57:44.886,298.45
19:57:44.969,298.38
19:57:45.051,298.38
19:57:45.133,298.38
19:57:45.216,298.36
19:57:45.298,298.45
19:57:45.380,298.39
19:57:45.463,298.38
19:57:45.545,298.48
19:57:45.627,298.45
19:57:45.723,298.34
19:57:45.805,298.34
19:57:45.888,298.38
19:57:45.970,298.38
19:57:46.052,298.31
19:57:46.134,298.36
19:57:46.217,298.28
19:57:46.299,298.31
19:57:46.381,298.31
19:57:46.464,298.23
19:57:46.546,298.23
19:57:46.628,298.19
19:57:46.711,298.26
19:57:46.793,298.30
19:57:46.875,298.30
19:57:46.958,298.28
19:57:47.054,298.28
19:57:47.136,298.24
19:57:47.218,298.17
19:57:47.300,298.15
19:57:47.383,298.13
19:57:47.465,298.13
19:57:47.548,298.17
19:57:47.630,298.12
19:57:47.712,298.12
19:57:47.794,298.15
19:57:47.877,298.17
19:57:47.959,298.17
19:57:48.041,298.06
19:57:48.123,298.06
19:57:48.206,298.13
19:57:48.288,298.04
19:57:48.384,298.02
19:57:48.466,298.06
19:57:48.548,297.96
19:57:48.631,297.94
19:57:48.713,298.09
19:57:48.796,298.04
19:57:48.878,298.04
19:57:48.960,298.00
19:57:49.042,298.03
19:57:49.125,297.99
19:57:49.207,297.99
19:57:49.290,298.00
19:57:49.372,297.89
19:57:49.454,297.92
19:57:49.536,297.98
19:57:49.619,297.92
19:57:49.714,297.84
19:57:49.797,297.96
19:57:49.879,297.90
19:57:49.961,297.88
19:57:50.044,297.90
19:57:50.126,297.92
19:57:50.208,297.92
19:57:50.291,297.96
19:57:50.373,297.86
19:57:50.455,297.90
19:57:50.537,297.89
19:57:50.620,297.89
19:57:50.702,297.79
19:57:50.785,297.83
19:57:50.867,297.81
19:57:50.949,297.83
19:57:51.045,297.81
19:57:51.127,297.83
19:57:51.210,297.77
19:57:51.292,297.79
19:57:51.374,297.78
19:57:51.457,297.73
19:57:51.539,297.75
19:57:51.621,297.68
19:57:51.704,297.73
19:57:51.786,297.75
19:57:51.868,297.70
19:57:51.950,297.70
19:57:52.033,297.66
19:57:52.115,297.60
19:57:52.197,297.70
19:57:52.280,297.70
19:57:52.375,297.64
19:57:52.458,297.68
19:57:52.540,297.64
19:57:52.622,297.66
19:57:52.705,297.68
19:57:52.787,297.68
19:57:52.869,297.60
19:57:52.952,297.53
19:57:53.034,297.57
19:57:53.116,297.63
19:57:53.198,297.59
19:57:53.281,297.57
19:57:53.363,297.57
19:57:53.445,297.63
19:57:53.528,297.60
19:57:53.610,297.62
19:57:53.706,297.55
19:57:53.788,297.57
19:57:53.871,297.52
19:57:53.953,297.56
19:57:54.035,297.57
19:57:54.117,297.62
19:57:54.200,297.56
19:57:54.282,297.46
19:57:54.365,297.50
19:57:54.447,297.49
19:57:54.529,297.50
19:57:54.611,297.49
19:57:54.694,297.46
19:57:54.776,297.42
19:57:54.859,297.49
19:57:54.941,297.45
19:57:55.036,297.45
19:57:55.119,297.44
19:57:55.201,297.42
19:57:55.283,297.39
19:57:55.366,297.34
19:57:55.448,297.39
19:57:55.530,297.42
19:57:55.613,297.45
19:57:55.695,297.48
19:57:55.777,297.44
19:57:55.860,297.39
19:57:55.942,297.39
19:57:56.024,297.39
19:57:56.107,297.38
19:57:56.189,297.37
19:57:56.271,297.37
19:57:56.367,297.33
19:57:56.449,297.42
19:57:56.532,297.24
19:57:56.614,297.35
19:57:56.696,297.35
19:57:56.779,297.31
19:57:56.861,297.29
19:57:56.943,297.27
19:57:57.026,297.28
19:57:57.108,297.24
19:57:57.190,297.27
19:57:57.273,297.29
19:57:57.355,297.34
19:57:57.437,297.22
19:57:57.519,297.24
19:57:57.602,297.26
19:57:57.697,297.31
19:57:57.780,297.27
19:57:57.865,297.33
19:57:57.944,297.31
19:57:58.027,297.26
19:57:58.109,297.31
19:57:58.191,297.26
19:57:58.274,297.17
19:57:58.356,297.24
19:57:58.438,297.26
19:57:58.521,297.27
19:57:58.603,297.20
19:57:58.685,297.27
19:57:58.767,297.22
19:57:58.850,297.24
19:57:58.932,297.19
19:57:59.028,297.17
19:57:59.111,297.11
19:57:59.192,297.11
19:57:59.275,297.17
19:57:59.357,297.19
19:57:59.439,297.21
19:57:59.522,297.11
19:57:59.604,297.15
19:57:59.686,297.14
19:57:59.773,297.13
19:57:59.851,297.10
19:57:59.933,297.14
19:58:00.016,297.20
19:58:00.098,297.09
19:58:00.180,297.08
19:58:00.262,297.13
19:58:00.358,297.09
19:58:00.441,297.08
19:58:00.523,297.15
19:58:00.605,297.06
19:58:00.687,297.06
19:58:00.770,297.06
19:58:00.852,297.09
19:58:00.935,297.06
19:58:01.017,297.02
19:58:01.099,297.17
19:58:01.181,297.13
19:58:01.264,297.08
19:58:01.346,297.06
19:58:01.428,297.06
19:58:01.511,297.09
19:58:01.593,297.06
19:58:01.689,297.09
19:58:01.771,297.13
19:58:01.853,297.13
19:58:01.936,297.14
19:58:02.018,297.10
19:58:02.101,297.09
19:58:02.183,297.08
19:58:02.265,297.09
19:58:02.348,297.08
19:58:02.430,296.98
19:58:02.512,296.95
19:58:02.595,296.98
19:58:02.677,297.04
19:58:02.759,297.08
19:58:02.842,297.03
19:58:02.924,297.04
19:58:03.019,297.00
19:58:03.102,297.04
19:58:03.184,297.04
19:58:03.266,296.99
19:58:03.349,296.95
19:58:03.431,297.00
19:58:03.513,297.00
19:58:03.596,297.02
19:58:03.678,296.95
19:58:03.760,296.97
19:58:03.843,297.02
19:58:03.925,296.99
19:58:04.007,296.99
19:58:04.090,296.93
19:58:04.172,296.92
19:58:04.254,296.93
19:58:04.350,296.99
19:58:04.432,296.99
19:58:04.514,296.98
19:58:04.597,296.95
19:58:04.679,296.95
19:58:04.762,297.02
19:58:04.844,296.95
19:58:04.926,296.99
19:58:05.009,297.08
19:58:05.091,296.99
19:58:05.173,296.91
19:58:05.256,296.95
19:58:05.338,296.98
19:58:05.420,296.99
19:58:05.503,297.00
19:58:05.585,296.95
19:58:05.680,296.88
19:58:05.763,296.95
19:58:05.845,296.97
19:58:05.927,296.97
19:58:06.010,297.02
19:58:06.092,296.93
19:58:06.174,296.89
19:58:06.257,296.92
19:58:06.339,296.99
19:58:06.421,296.87
19:58:06.504,296.91
19:58:06.586,296.99
19:58:06.668,296.98
19:58:06.751,296.91
19:58:06.833,296.86
19:58:06.915,296.89
19:58:07.011,296.98
19:58:07.093,296.98
19:58:07.176,296.91
19:58:07.258,296.91
19:58:07.340,296.91
19:58:07.423,296.95
19:58:07.505,296.93
19:58:07.587,296.84
19:58:07.670,296.78
19:58:07.752,296.97
19:58:07.834,296.97
19:58:07.917,296.89
19:58:07.999,296.87
19:58:08.081,296.88
19:58:08.163,296.85
19:58:08.246,296.89
19:58:08.342,296.89
19:58:08.424,296.89
19:58:08.506,296.84
19:58:08.589,296.93
19:58:08.671,296.88
19:58:08.753,296.87
19:58:08.835,296.93
19:58:08.918,296.91
19:58:09.000,296.95
19:58:09.082,296.86
19:58:09.165,296.84
19:58:09.247,296.93
19:58:09.329,296.91
19:58:09.412,296.88
19:58:09.494,296.91
19:58:09.576,296.85
19:58:09.672,296.87
19:58:09.754,296.97
19:58:09.837,296.87
19:58:09.919,296.88
19:58:10.001,296.84
19:58:10.084,296.86
19:58:10.166,296.89
19:58:10.248,296.91
19:58:10.330,296.95
19:58:10.413,296.86
19:58:10.495,296.87
19:58:10.577,296.86
19:58:10.660,296.92
19:58:10.742,296.78
19:58:10.825,296.76
19:58:10.907,296.77
19:58:11.003,296.80
19:58:11.085,296.84
19:58:11.167,296.82
19:58:11.249,296.86
19:58:11.332,296.86
19:58:11.414,296.88
19:58:11.497,296.82
19:58:11.579,296.76
19:58:11.661,296.77
19:58:11.744,296.74
19:58:11.825,296.77
19:58:11.908,296.81
19:58:11.990,296.80
19:58:12.073,296.76
19:58:12.155,296.78
19:58:12.237,296.76
19:58:12.333,296.74
19:58:12.415,296.73
19:58:12.498,296.77
19:58:12.580,296.73
19:58:12.662,296.75
19:58:12.745,296.74
19:58:12.827,296.86
19:58:12.909,296.82
19:58:12.992,296.81
19:58:13.074,296.77
19:58:13.156,296.71
19:58:13.239,296.75
19:58:13.321,296.76
19:58:13.403,296.74
19:58:13.486,296.77
19:58:13.568,296.73
19:58:13.664,296.80
19:58:13.746,296.73
19:58:13.828,296.77
19:58:13.911,296.76
19:58:13.993,296.73
19:58:14.075,296.80
19:58:14.157,296.82
19:58:14.240,296.80
19:58:14.322,296.82
19:58:14.405,296.75
19:58:14.487,296.77
19:58:14.569,296.84
19:58:14.652,296.76
19:58:14.734,296.74
19:58:14.816,296.73
19:58:14.898,296.71
19:58:14.994,296.78
19:58:15.076,296.69
19:58:15.159,296.73
19:58:15.241,296.77
19:58:15.323,296.75
19:58:15.406,296.75
19:58:15.488,296.74
19:58:15.570,296.65
19:58:15.653,296.69
19:58:15.735,296.80
19:58:15.817,296.76
19:58:15.900,296.69
19:58:15.982,296.77
19:58:16.064,296.85
19:58:16.146,296.78
19:58:16.229,296.73
19:58:16.325,296.74
19:58:16.407,296.76
19:58:16.489,296.69
19:58:16.571,296.67
19:58:16.654,296.63
19:58:16.736,296.69
19:58:16.819,296.74
19:58:16.901,296.75
19:58:16.983,296.69
19:58:17.065,296.65
19:58:17.148,296.70
19:58:17.230,296.70
19:58:17.312,296.76
19:58:17.395,296.71
19:58:17.477,296.70
19:58:17.559,296.70
19:58:17.655,296.76
19:58:17.737,296.78
19:58:17.820,296.76
19:58:17.902,296.67
19:58:17.984,296.65
19:58:18.067,296.74
19:58:18.149,296.73
19:58:18.231,296.70
19:58:18.314,296.69
19:58:18.396,296.75
19:58:18.478,296.64
19:58:18.561,296.69
19:58:18.643,296.73
19:58:18.725,296.71
19:58:18.808,296.67
19:58:18.890,296.64
19:58:18.985,296.73
19:58:19.068,296.70
19:58:19.150,296.71
19:58:19.232,296.70
19:58:19.315,296.64
19:58:19.397,296.69
19:58:19.480,296.75
19:58:19.562,296.69
19:58:19.644,296.70
19:58:19.726,296.76
19:58:19.809,296.73
19:58:19.891,296.67
19:58:19.974,296.70
19:58:20.056,296.65
19:58:20.138,296.69
19:58:20.220,296.65
19:58:20.316,296.69
19:58:20.398,296.64
19:58:20.481,296.63
19:58:20.563,296.64
19:58:20.645,296.67
19:58:20.728,296.67
19:58:20.810,296.75
19:58:20.892,296.70
19:58:20.975,296.76
19:58:21.057,296.69
19:58:21.139,296.65
19:58:21.222,296.59
19:58:21.304,296.67
19:58:21.386,296.64
19:58:21.469,296.69
19:58:21.551,296.75
19:58:21.647,296.69
19:58:21.729,296.63
19:58:21.811,296.63
19:58:21.894,296.69
19:58:21.976,296.67
19:58:22.058,296.64
19:58:22.141,296.63
19:58:22.223,296.69
19:58:22.305,296.60
19:58:22.387,296.59
19:58:22.470,296.69
19:58:22.552,296.65
19:58:22.634,296.67
19:58:22.717,296.67
19:58:22.799,296.64
19:58:22.881,296.62
19:58:22.977,296.69
19:58:23.060,296.67
19:58:23.142,296.71
19:58:23.224,296.64
19:58:23.307,296.64
19:58:23.389,296.63
19:58:23.471,296.63
19:58:23.553,296.73
19:58:23.636,296.75
19:58:23.718,296.64
19:58:23.800,296.67
19:58:23.883,296.69
19:58:23.965,296.70
19:58:24.047,296.71
19:58:24.130,296.67
19:58:24.212,296.64
19:58:24.308,296.59
19:58:24.390,296.67
19:58:24.472,296.71
19:58:24.555,296.65
19:58:24.637,296.60
19:58:24.719,296.64
19:58:24.802,296.67
19:58:24.884,296.62
19:58:24.966,296.62
19:58:25.049,296.67
19:58:25.131,296.67
19:58:25.213,296.62
19:58:25.296,296.64
